créditos,Barco_total,Barco_ejercicios,Barco_memes,Barco_ferias,Barco_creditos,Media_total,Media_ejercicios,Media_memes,Media_ferias,Media_creditos,Brillante_total,Brillante_ejercicios,Brillante_memes,Brillante_ferias,Brillante_creditos
"{'Ejercicios_CP01': 17, 'Ejercicios_CP05': 81, 'Ejercicios_CP06': 87, 'Hacer_TC': 90, 'Resolver_TC': 66, 'Exponer_TC': 51, 'Feria_Flotante': 79, 'Feria_Errores': 73, 'Feria_Sistemas': 92, 'Feria_Interpolacion': 55, 'Feria_Combinada': 93, 'Tarea_Extra1': 53, 'Tarea_Extra2': 75, 'Participar_Clase': 54, 'Detectar_Errores': 27, 'Hacer_Meme': 98, 'Hacer_Chiste': 59}",8,2,2,0,547,11,3,2,1,731,15,3,2,4,1029
"{'Ejercicios_CP01': 89, 'Ejercicios_CP05': 44, 'Ejercicios_CP06': 39, 'Hacer_TC': 40, 'Resolver_TC': 55, 'Exponer_TC': 7, 'Feria_Flotante': 86, 'Feria_Errores': 12, 'Feria_Sistemas': 88, 'Feria_Interpolacion': 23, 'Feria_Combinada': 20, 'Tarea_Extra1': 2, 'Tarea_Extra2': 24, 'Participar_Clase': 40, 'Detectar_Errores': 3, 'Hacer_Meme': 74, 'Hacer_Chiste': 71}",7,3,2,1,445,11,3,2,2,596,14,3,2,4,700
"{'Ejercicios_CP01': 27, 'Ejercicios_CP05': 21, 'Ejercicios_CP06': 25, 'Hacer_TC': 88, 'Resolver_TC': 55, 'Exponer_TC': 24, 'Feria_Flotante': 78, 'Feria_Errores': 38, 'Feria_Sistemas': 96, 'Feria_Interpolacion': 42, 'Feria_Combinada': 51, 'Tarea_Extra1': 56, 'Tarea_Extra2': 79, 'Participar_Clase': 67, 'Detectar_Errores': 97, 'Hacer_Meme': 1, 'Hacer_Chiste': 38}",6,0,2,1,387,10,1,2,2,595,15,3,2,3,803
"{'Ejercicios_CP01': 4, 'Ejercicios_CP05': 67, 'Ejercicios_CP06': 23, 'Hacer_TC': 9, 'Resolver_TC': 67, 'Exponer_TC': 25, 'Feria_Flotante': 44, 'Feria_Errores': 52, 'Feria_Sistemas': 61, 'Feria_Interpolacion': 9, 'Feria_Combinada': 6, 'Tarea_Extra1': 62, 'Tarea_Extra2': 13, 'Participar_Clase': 99, 'Detectar_Errores': 5, 'Hacer_Meme': 77, 'Hacer_Chiste': 61}",8,2,2,0,419,11,3,2,1,551,15,3,2,3,669
"{'Ejercicios_CP01': 60, 'Ejercicios_CP05': 62, 'Ejercicios_CP06': 8, 'Hacer_TC': 67, 'Resolver_TC': 76, 'Exponer_TC': 69, 'Feria_Flotante': 64, 'Feria_Errores': 20, 'Feria_Sistemas': 43, 'Feria_Interpolacion': 29, 'Feria_Combinada': 40, 'Tarea_Extra1': 25, 'Tarea_Extra2': 53, 'Participar_Clase': 50, 'Detectar_Errores': 56, 'Hacer_Meme': 64, 'Hacer_Chiste': 87}",8,2,2,0,515,11,3,2,1,663,15,3,2,3,824
"{'Ejercicios_CP01': 9, 'Ejercicios_CP05': 74, 'Ejercicios_CP06': 58, 'Hacer_TC': 8, 'Resolver_TC': 81, 'Exponer_TC': 37, 'Feria_Flotante': 50, 'Feria_Errores': 86, 'Feria_Sistemas': 44, 'Feria_Interpolacion': 67, 'Feria_Combinada': 84, 'Tarea_Extra1': 24, 'Tarea_Extra2': 57, 'Participar_Clase': 1, 'Detectar_Errores': 15, 'Hacer_Meme': 60, 'Hacer_Chiste': 42}",7,2,2,1,372,10,3,2,2,546,14,2,2,5,756
"{'Ejercicios_CP01': 48, 'Ejercicios_CP05': 12, 'Ejercicios_CP06': 91, 'Hacer_TC': 94, 'Resolver_TC': 49, 'Exponer_TC': 47, 'Feria_Flotante': 67, 'Feria_Errores': 62, 'Feria_Sistemas': 64, 'Feria_Interpolacion': 78, 'Feria_Combinada': 94, 'Tarea_Extra1': 27, 'Tarea_Extra2': 36, 'Participar_Clase': 47, 'Detectar_Errores': 48, 'Hacer_Meme': 24, 'Hacer_Chiste': 16}",8,2,2,0,415,11,3,2,2,599,14,2,2,5,829
"{'Ejercicios_CP01': 86, 'Ejercicios_CP05': 40, 'Ejercicios_CP06': 92, 'Hacer_TC': 72, 'Resolver_TC': 35, 'Exponer_TC': 72, 'Feria_Flotante': 42, 'Feria_Errores': 27, 'Feria_Sistemas': 96, 'Feria_Interpolacion': 65, 'Feria_Combinada': 87, 'Tarea_Extra1': 4, 'Tarea_Extra2': 74, 'Participar_Clase': 68, 'Detectar_Errores': 18, 'Hacer_Meme': 41, 'Hacer_Chiste': 53}",8,3,2,0,470,11,3,2,1,712,15,3,2,4,910
"{'Ejercicios_CP01': 22, 'Ejercicios_CP05': 72, 'Ejercicios_CP06': 79, 'Hacer_TC': 94, 'Resolver_TC': 43, 'Exponer_TC': 61, 'Feria_Flotante': 33, 'Feria_Errores': 78, 'Feria_Sistemas': 100, 'Feria_Interpolacion': 65, 'Feria_Combinada': 4, 'Tarea_Extra1': 82, 'Tarea_Extra2': 15, 'Participar_Clase': 85, 'Detectar_Errores': 86, 'Hacer_Meme': 55, 'Hacer_Chiste': 38}",8,2,2,0,558,11,3,2,1,774,15,3,2,4,993
"{'Ejercicios_CP01': 18, 'Ejercicios_CP05': 47, 'Ejercicios_CP06': 99, 'Hacer_TC': 23, 'Resolver_TC': 91, 'Exponer_TC': 83, 'Feria_Flotante': 22, 'Feria_Errores': 98, 'Feria_Sistemas': 7, 'Feria_Interpolacion': 85, 'Feria_Combinada': 65, 'Tarea_Extra1': 13, 'Tarea_Extra2': 83, 'Participar_Clase': 97, 'Detectar_Errores': 54, 'Hacer_Meme': 28, 'Hacer_Chiste': 2}",7,2,1,1,506,11,3,2,1,700,15,3,2,3,886
